ID: 3044
CREATION_DATETIME: 1385593200000
MODIFICATION_DATETIME: 1385852400000
TITLE: null
PARENT_POSTING_ID: 0
POSTING_TYPE: question
CONTENT:
Leider lässt sich unser Projekt nicht mehr starten, wir bekommen folgenden stacktrace:
```
   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::             (v0. 5. 0. M5)
2013-11-28 13:14:10, 026 DEBUG ntext. support. StandardServletEnvironment: 110 - Adding [class path resource [application. properties]] PropertySource with lowest search precedence
2013-11-28 13:14:12, 572 DEBUG pringframework. web. context. ContextLoader: 320 - Published root WebApplicationContext as ServletContext attribute with name [org. springframework. web. context. WebApplicationContext. ROOT]
2013-11-28 13:14:12, 572  INFO pringframework. web. context. ContextLoader: 327 - Root WebApplicationContext: initialization completed in 2477 ms
2013-11-28 13:14:12, 621 DEBUG gframework. web. servlet. DispatcherServlet:1086 - Using existing application context for DispatcherServlet
2013-11-28 13:14:13, 457 ERROR   org. apache. catalina. core. ContainerBase: 185 - A child container failed during start
java. util. concurrent. ExecutionException: org. apache. catalina. LifecycleException: Failed to start component [StandardEngine[Tomcat]. StandardHost[localhost]. StandardContext[]]
	at java. util. concurrent. FutureTask. report(FutureTask. java:122) [na:1. 7. 0_45]
	at java. util. concurrent. FutureTask. get(FutureTask. java:188) [na:1. 7. 0_45]
	at org. apache. catalina. core. ContainerBase. startInternal(ContainerBase. java:1123) ~[tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. core. StandardHost. startInternal(StandardHost. java:800) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. util. LifecycleBase. start(LifecycleBase. java:150) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. core. ContainerBase$StartChild. call(ContainerBase. java:1559) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. core. ContainerBase$StartChild. call(ContainerBase. java:1549) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at java. util. concurrent. FutureTask. run(FutureTask. java:262) [na:1. 7. 0_45]
	at java. util. concurrent. ThreadPoolExecutor. runWorker(ThreadPoolExecutor. java:1145) [na:1. 7. 0_45]
	at java. util. concurrent. ThreadPoolExecutor$Worker. run(ThreadPoolExecutor. java:615) [na:1. 7. 0_45]
	at java. lang. Thread. run(Thread. java:744) [na:1. 7. 0_45]
Caused by: org. apache. catalina. LifecycleException: Failed to start component [StandardEngine[Tomcat]. StandardHost[localhost]. StandardContext[]]
	at org. apache. catalina. util. LifecycleBase. start(LifecycleBase. java:154) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	... 6 common frames omitted
Caused by: org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'org. springframework. security. config. annotation. web. configuration. WebSecurityConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. security. config. annotation. web. configuration. WebSecurityConfiguration. setFilterChainProxySecurityConfigurer(java. util. List) throws java. lang. Exception; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'myLittleGarden. WebSecurityConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. security. config. annotation. web. configuration. WebSecurityConfigurerAdapter. setContentNegotationStrategy(org. springframework. web. accept. ContentNegotiationStrategy); nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'org. springframework. web. servlet. config. annotation. DelegatingWebMvcConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. web. servlet. config. annotation. DelegatingWebMvcConfiguration. setConfigurers(java. util. List); nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'myLittleGarden. WebConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire field: private org. salespointframework. spring. converter. JpaEntityConverter mlg. MyLittleGarden$WebConfiguration. entityConverter; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'jpaEntityConverter': Injection of persistence dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration. class]: Invocation of init method failed; nested exception is java. lang. ClassCastException: org. hibernate. mapping. SingleTableSubclass cannot be cast to org. hibernate. mapping. RootClass
	at org. springframework. beans. factory. annotation. AutowiredAnnotationBeanPostProcessor. postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor. java:292) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. populateBean(AbstractAutowireCapableBeanFactory. java:1139) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. doCreateBean(AbstractAutowireCapableBeanFactory. java:537) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. createBean(AbstractAutowireCapableBeanFactory. java:475) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory$1. getObject(AbstractBeanFactory. java:299) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. DefaultSingletonBeanRegistry. getSingleton(DefaultSingletonBeanRegistry. java:228) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory. doGetBean(AbstractBeanFactory. java:295) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory. getBean(AbstractBeanFactory. java:195) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. ConstructorResolver. instantiateUsingFactoryMethod(ConstructorResolver. java:354) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory. java:1048) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. createBeanInstance(AbstractAutowireCapableBeanFactory. java:943) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. doCreateBean(AbstractAutowireCapableBeanFactory. java:504) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractAutowireCapableBeanFactory. createBean(AbstractAutowireCapableBeanFactory. java:475) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory$1. getObject(AbstractBeanFactory. java:299) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. DefaultSingletonBeanRegistry. getSingleton(DefaultSingletonBeanRegistry. java:228) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory. doGetBean(AbstractBeanFactory. java:295) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. AbstractBeanFactory. getBean(AbstractBeanFactory. java:200) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. beans. factory. support. DefaultListableBeanFactory. getBeansOfType(DefaultListableBeanFactory. java:467) ~[spring-beans-4. 0. 0. M3. jar:4. 0. 0. M3]
	at org. springframework. boot. context. embedded. EmbeddedWebApplicationContext. getOrderedBeansOfType(EmbeddedWebApplicationContext. java:354) ~[spring-boot-0. 5. 0. M5. jar:0. 5. 0. M5]
	at org. springframework. boot. context. embedded. EmbeddedWebApplicationContext. getServletContextInitializerBeans(EmbeddedWebApplicationContext. java:261) ~[spring-boot-0. 5. 0. M5. jar:0. 5. 0. M5]
	at org. springframework. boot. context. embedded. EmbeddedWebApplicationContext$1. onStartup(EmbeddedWebApplicationContext. java:206) ~[spring-boot-0. 5. 0. M5. jar:0. 5. 0. M5]
	at org. springframework. boot. context. embedded. tomcat. ServletContextInitializerLifecycleListener. lifecycleEvent(ServletContextInitializerLifecycleListener. java:54) ~[spring-boot-0. 5. 0. M5. jar:0. 5. 0. M5]
	at org. apache. catalina. util. LifecycleSupport. fireLifecycleEvent(LifecycleSupport. java:119) ~[tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. util. LifecycleBase. fireLifecycleEvent(LifecycleBase. java:90) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. core. StandardContext. startInternal(StandardContext. java:5322) ~[tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	at org. apache. catalina. util. LifecycleBase. start(LifecycleBase. java:150) [tomcat-embed-core-7. 0. 42. jar:7. 0. 42]
	... 6 common frames omitted
Caused by: org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. security. config. annotation. web. configuration. WebSecurityConfiguration. setFilterChainProxySecurityConfigurer(java. util. List) throws java. lang. Exception; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'myLittleGarden. WebSecurityConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. security. config. annotation. web. configuration. WebSecurityConfigurerAdapter. setContentNegotationStrategy(org. springframework. web. accept. ContentNegotiationStrategy); nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'org. springframework. web. servlet. config. annotation. DelegatingWebMvcConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire method: public void org. springframework. web. servlet. config. annotation. DelegatingWebMvcConfiguration. setConfigurers(java. util. List); nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'myLittleGarden. WebConfiguration': Injection of autowired dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Could not autowire field: private org. salespointframework. spring. converter. JpaEntityConverter mlg. MyLittleGarden$WebConfiguration. entityConverter; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'jpaEntityConverter': Injection of persistence dependencies failed; nested exception is org. springframework. beans. factory. BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration. class]: Invocation of init method failed; nested exception is java. lang. ClassCastException: org. hibernate. mapping. SingleTableSubclass cannot be cast to org. hibernate. mapping. RootClass
